Customer_ID,Age,Gender,Region,Subscription_Type,Monthly_Spend,Last_Login,Churned,Customer_Since,Age_Group,Tenure_Years
CUST00324,52,Female,South,Premium,84.89,2024-04-09,1,2021-09-22,45-54,4
CUST00325,42,Female,South,Basic,91.17,2024-01-22,0,2019-05-21,35-44,6
CUST00326,46,Other,North,Basic,60.39,2024-04-20,0,2021-02-03,45-54,5
CUST00327,35,Male,South,Standard,11.5,2024-03-13,0,2018-02-01,35-44,8
CUST00328,63,Male,West,Basic,94.96,2024-05-26,0,2021-01-02,55+,5
CUST00329,35,Unknown,East,Premium,66.66,2024-02-07,0,2021-04-09,35-44,4
CUST00330,19,Male,West,Premium,83.32,2024-03-10,0,2023-02-16,18-24,3
CUST00331,52,Male,North,Standard,103.38,2024-04-25,0,2020-12-28,45-54,5
CUST00332,33,Female,West,Premium,118.69,2024-03-19,0,2020-03-23,25-34,5
CUST00333,58,Other,East,Premium,71.5,2024-05-27,0,2018-12-28,55+,7
CUST00334,53,Other,West,Standard,72.68,2024-01-09,1,2022-07-31,45-54,3
CUST00335,50,Other,North,Premium,97.34,2024-02-01,0,2021-12-27,45-54,4
CUST00336,21,Other,South,Premium,53.11,2024-05-11,0,2020-07-17,18-24,5
CUST00337,50,Female,West,Premium,58.36,2024-02-19,0,2018-04-10,45-54,7
CUST00338,31,Female,North,Basic,58.24,2024-03-22,0,2022-08-09,25-34,3
CUST00339,38,Male,North,Standard,69.44,2024-01-05,0,2018-01-09,35-44,8
CUST00340,65,Male,East,Standard,65.6,2024-05-27,1,2022-05-17,55+,3
CUST00341,37,Male,East,Standard,58.12,2024-03-27,0,2019-11-28,35-44,6
CUST00342,25,Male,West,Basic,50.68,2024-05-05,1,2020-11-18,25-34,5
CUST00343,24,Female,South,Basic,86.24,2024-03-15,0,2023-04-01,18-24,2
CUST00344,20,Other,North,Standard,96.76,2024-01-22,0,2021-02-11,18-24,5
CUST00345,34,Female,West,Basic,99.65,2024-03-08,0,2019-04-07,25-34,6
CUST00346,50,Male,North,Standard,60.38,2024-02-13,0,2020-07-09,45-54,5
CUST00347,65,Female,North,Basic,87.07,2024-02-03,0,2021-03-12,55+,5
CUST00348,29,Other,South,Premium,74.73,2024-03-17,0,2019-01-25,25-34,7
CUST00349,68,Other,South,Premium,58.59,2024-02-11,1,2019-09-24,55+,6
CUST00350,39,Female,West,Standard,84.68,2024-05-16,1,2019-11-13,35-44,6
CUST00351,39,Female,South,Basic,57.67,2024-04-15,0,2018-06-06,35-44,7
CUST00352,63,Female,South,Basic,62.48,2024-04-04,0,2018-12-01,55+,7
CUST00353,47,Male,West,Premium,42.47,2024-05-14,0,2023-02-28,45-54,3
CUST00354,55,Female,South,Premium,60.72,2024-03-08,0,2018-09-17,55+,7
CUST00355,55,Female,East,Basic,75.08,2024-05-26,0,2018-03-23,55+,7
CUST00356,62,Female,North,Basic,101.38,2024-05-07,0,2020-01-24,55+,6
CUST00357,68,Other,North,Basic,62.93,2024-03-25,0,2022-01-04,55+,4
CUST00358,25,Other,North,Basic,71.5,2024-03-23,0,2023-05-23,25-34,2
CUST00359,44,Male,North,Basic,99.95,2024-04-04,0,2021-04-10,35-44,4
CUST00360,44,Male,West,Basic,59.91,2024-02-01,0,2021-06-08,35-44,4
CUST00361,51,Other,North,Standard,35.03,2024-03-06,0,2019-12-21,45-54,6
CUST00362,38,Other,North,Basic,72.66,2024-04-25,0,2018-03-16,35-44,8
CUST00363,47,Other,North,Premium,63.5,2024-05-17,0,2021-07-17,45-54,4
CUST00364,50,Female,North,Standard,116.01,2024-05-09,0,2023-04-07,45-54,2
CUST00365,45,Female,East,Basic,79.51,2024-02-29,0,2019-09-18,45-54,6
CUST00366,64,Other,North,Premium,67.07,2024-01-17,0,2018-03-03,55+,8
CUST00367,50,Female,East,Standard,71.5,2024-04-05,0,2020-05-23,45-54,5
CUST00368,22,Female,West,Premium,76.6,2024-05-23,0,2018-11-16,18-24,7
CUST00369,65,Male,South,Basic,99.13,2024-01-16,0,2018-04-12,55+,7
CUST00370,36,Other,North,Basic,71.5,2024-02-15,0,2021-12-23,35-44,4
CUST00371,21,Other,South,Basic,53.05,2024-04-16,0,2020-05-23,18-24,5
CUST00372,44,Female,South,Basic,80.78,2024-03-28,0,2022-10-12,35-44,3
CUST00373,66,Other,West,Standard,69.03,2024-05-08,0,2020-08-11,55+,5
CUST00374,34,Male,South,Standard,78.97,2024-05-18,0,2018-09-12,25-34,7
CUST00375,61,Male,East,Premium,62.9,2024-04-28,0,2022-04-05,55+,3
CUST00376,45,Male,South,Basic,62.43,2024-03-25,1,2019-07-24,45-54,6
CUST00377,47,Other,South,Premium,61.64,2024-01-04,0,2018-04-22,45-54,7
CUST00378,46,Other,South,Standard,88.84,2024-03-11,1,2020-09-11,45-54,5
CUST00379,63,Other,North,Basic,62.64,2024-04-20,0,2021-08-29,55+,4
CUST00380,23,Other,North,Basic,60.81,2024-02-19,0,2020-09-24,18-24,5
CUST00381,52,Other,East,Standard,51.16,2024-05-19,0,2019-04-06,45-54,6
CUST00382,58,Male,East,Standard,79.08,2024-04-04,0,2019-12-09,55+,6
CUST00383,54,Female,North,Standard,76.23,2024-04-01,0,2020-06-05,45-54,5
CUST00384,41,Male,East,Standard,71.5,2024-03-05,0,2022-01-25,35-44,4
CUST00385,46,Other,North,Standard,55.81,2024-02-16,0,2023-03-04,45-54,3
CUST00386,66,Male,West,Basic,107.52,2024-04-15,0,2021-01-20,55+,5
CUST00387,63,Other,South,Standard,32.39,2024-05-09,0,2020-12-11,55+,5
CUST00388,48,Other,South,Basic,79.86,2024-04-15,0,2023-01-03,45-54,3
CUST00389,52,Male,East,Basic,95.83,2024-01-24,0,2019-06-04,45-54,6
CUST00390,50,Other,North,Standard,2.26,2024-01-04,0,2020-03-22,45-54,5
CUST00391,44,Female,North,Standard,85.88,2024-04-17,0,2021-01-26,35-44,5
CUST00392,38,Other,East,Basic,65.59,2024-01-19,1,2018-08-24,35-44,7
CUST00393,49,Female,North,Standard,75.12,2024-02-09,1,2023-04-09,45-54,2
CUST00394,40,Female,West,Standard,63.54,2024-02-19,0,2021-10-29,35-44,4
CUST00395,50,Unknown,South,Standard,91.51,2024-03-15,0,2022-05-24,45-54,3
CUST00396,20,Male,East,Premium,77.26,2024-01-12,1,2020-07-15,18-24,5
CUST00397,44,Female,East,Basic,71.5,2024-01-27,0,2019-07-11,35-44,6
CUST00398,42,Unknown,North,Premium,52.02,2024-04-22,0,2019-10-11,35-44,6
CUST00399,59,Unknown,East,Standard,107.65,2024-02-18,1,2018-08-22,55+,7
CUST00400,48,Other,West,Premium,70.2,2024-05-23,0,2020-11-21,45-54,5
CUST00401,20,Other,North,Standard,115.8,2024-05-09,0,2021-08-05,18-24,4
CUST00402,57,Female,North,Premium,108.55,2024-02-29,0,2022-07-20,55+,3
CUST00403,63,Other,North,Standard,34.43,2024-01-30,0,2019-08-02,55+,6
CUST00404,41,Female,North,Premium,56.9,2024-03-24,1,2019-06-26,35-44,6
CUST00405,67,Other,West,Premium,71.5,2024-01-28,0,2018-04-24,55+,7
CUST00406,49,Male,North,Premium,69.04,2024-01-25,0,2018-07-23,45-54,7
CUST00407,64,Other,East,Basic,73.74,2024-04-05,0,2020-11-18,55+,5
CUST00408,39,Male,West,Premium,74.6,2024-05-04,0,2019-10-05,35-44,6
CUST00409,40,Other,South,Basic,91.08,2024-01-10,0,2019-04-19,35-44,6
CUST00410,19,Male,South,Standard,99.87,2024-02-11,0,2019-11-28,18-24,6
CUST00411,44,Other,East,Premium,89.35,2024-02-09,1,2018-09-10,35-44,7
CUST00412,59,Male,East,Standard,58.78,2024-03-17,0,2022-12-27,55+,3
CUST00413,19,Female,West,Standard,54.36,2024-04-14,0,2020-06-23,18-24,5
CUST00414,43,Female,South,Premium,70.06,2024-04-27,0,2023-04-30,35-44,2
CUST00415,34,Male,South,Basic,78.52,2024-02-11,0,2019-01-21,25-34,7
CUST00416,57,Other,South,Premium,66.34,2024-02-16,1,2018-03-03,55+,8
CUST00417,50,Male,South,Standard,43.09,2024-01-22,0,2019-05-30,45-54,6
CUST00418,26,Other,South,Standard,83.64,2024-04-16,0,2019-03-06,25-34,7
CUST00419,60,Female,North,Premium,62.15,2024-01-27,0,2019-08-03,55+,6
CUST00420,65,Other,East,Basic,61.55,2024-02-10,0,2022-04-10,55+,3
CUST00421,56,Female,North,Basic,68.91,2024-03-20,0,2022-09-11,55+,3
CUST00422,46,Other,South,Standard,65.2,2024-03-29,0,2021-03-10,45-54,5
CUST00423,59,Other,West,Standard,62.67,2024-03-06,0,2020-01-13,55+,6
CUST00424,43,Other,West,Basic,44.4,2024-01-12,1,2021-08-16,35-44,4
CUST00425,52,Male,South,Premium,67.76,2024-03-13,0,2019-11-06,45-54,6
CUST00426,67,Unknown,South,Standard,71.5,2024-03-16,1,2018-11-07,55+,7
CUST00427,42,Female,West,Basic,75.29,2024-03-30,0,2019-04-16,35-44,6
CUST00428,41,Female,North,Standard,88.96,2024-01-10,0,2021-11-17,35-44,4
CUST00429,30,Male,North,Premium,55.43,2024-04-05,0,2022-07-24,25-34,3
CUST00430,24,Female,South,Basic,44.44,2024-01-20,0,2022-01-08,18-24,4
CUST00431,53,Male,North,Standard,65.08,2024-02-08,0,2022-11-17,45-54,3
CUST00432,62,Other,West,Premium,57.72,2024-02-29,0,2020-03-19,55+,5
CUST00433,37,Female,North,Standard,59.79,2024-03-06,0,2018-06-21,35-44,7
CUST00434,18,Female,South,Premium,74.23,2024-03-05,1,2019-07-30,18-24,6
CUST00435,25,Male,West,Premium,59.94,2024-05-03,0,2018-01-31,25-34,8
CUST00436,63,Female,North,Basic,45,2024-05-09,0,2018-02-16,55+,8
CUST00437,33,Female,East,Premium,58.82,2024-02-26,1,2018-05-10,25-34,7
CUST00438,31,Other,West,Standard,76.8,2024-03-18,0,2018-12-18,25-34,7
CUST00439,29,Female,West,Premium,83.43,2024-01-29,0,2020-09-04,25-34,5
CUST00440,68,Other,East,Premium,83.23,2024-01-15,0,2023-02-12,55+,3
CUST00441,44,Male,East,Basic,78.49,2024-01-12,0,2022-07-04,35-44,3
CUST00442,32,Female,West,Premium,66.64,2024-04-10,0,2022-05-24,25-34,3
CUST00443,45,Other,East,Premium,78.1,2024-03-24,1,2018-02-27,45-54,8
CUST00444,51,Male,South,Standard,71.5,2024-05-04,0,2021-02-03,45-54,5
CUST00445,19,Female,South,Basic,72.26,2024-04-12,0,2020-03-22,18-24,5
CUST00446,49,Male,South,Basic,51.21,2024-01-24,0,2021-09-15,45-54,4
CUST00447,40,Female,West,Basic,70.88,2024-05-28,0,2020-02-07,35-44,6
CUST00448,39,Male,East,Premium,77.57,2024-05-17,0,2023-01-22,35-44,3
CUST00449,68,Male,East,Basic,76.82,2024-04-19,0,2019-11-14,55+,6
CUST00450,42,Other,North,Premium,44.25,2024-03-18,0,2021-11-07,35-44,4
CUST00451,39,Male,North,Premium,71.93,2024-04-10,0,2021-03-31,35-44,4
CUST00452,39,Female,East,Standard,41.12,2024-05-25,0,2020-09-23,35-44,5
CUST00453,66,Female,East,Standard,73.47,2024-05-21,0,2018-10-13,55+,7
CUST00454,69,Other,East,Standard,55.97,2024-05-07,0,2020-12-30,55+,5
CUST00455,59,Female,West,Standard,104.11,2024-02-27,0,2022-11-26,55+,3
CUST00456,23,Female,East,Standard,72.38,2024-03-16,0,2022-01-17,18-24,4
CUST00457,32,Female,North,Premium,86.02,2024-05-29,1,2020-06-04,25-34,5
CUST00458,60,Male,West,Premium,112.22,2024-02-05,0,2022-05-10,55+,3
CUST00459,54,Male,East,Basic,53.65,2024-01-22,0,2023-02-02,45-54,3
CUST00460,50,Female,North,Premium,78.71,2024-05-06,0,2019-02-01,45-54,7
CUST00461,25,Other,West,Premium,46.28,2024-03-20,0,2022-03-19,25-34,3
CUST00462,61,Male,East,Standard,76.9,2024-04-09,1,2018-01-26,55+,8
CUST00463,61,Other,East,Premium,105.31,2024-04-05,0,2018-11-09,55+,7
CUST00464,22,Unknown,East,Standard,57.44,2024-05-27,1,2018-05-06,18-24,7
CUST00465,56,Female,West,Basic,71.5,2024-01-18,0,2021-12-02,55+,4
CUST00466,21,Male,North,Basic,68.18,2024-02-07,0,2022-05-08,18-24,3
CUST00467,23,Female,North,Premium,110.92,2024-04-18,1,2021-05-06,18-24,4
CUST00468,62,Male,South,Basic,85.42,2024-05-02,0,2020-03-21,55+,5
CUST00469,49,Female,East,Premium,51.9,2024-05-23,0,2018-07-07,45-54,7
CUST00470,69,Female,South,Basic,99.1,2024-05-28,0,2019-11-29,55+,6
CUST00471,47,Male,South,Standard,36.9,2024-04-13,1,2023-01-15,45-54,3
CUST00472,64,Male,North,Standard,112.73,2024-05-19,1,2020-03-20,55+,5
CUST00473,52,Male,West,Standard,87.13,2024-05-23,0,2019-12-17,45-54,6
CUST00474,57,Female,West,Standard,105.27,2024-03-21,1,2022-02-16,55+,4
CUST00475,69,Female,North,Premium,37.04,2024-03-27,0,2019-03-26,55+,6
CUST00476,33,Other,West,Basic,73.39,2024-05-21,0,2019-06-07,25-34,6
CUST00477,30,Unknown,South,Premium,67.32,2024-03-01,0,2023-03-10,25-34,3
CUST00478,67,Female,East,Standard,49.86,2024-02-15,0,2021-10-09,55+,4
CUST00479,59,Female,North,Premium,44.08,2024-02-01,0,2020-09-12,55+,5
CUST00480,47,Male,East,Basic,80.14,2024-01-15,0,2019-10-20,45-54,6
CUST00481,36,Other,West,Premium,81.95,2024-02-13,0,2019-08-20,35-44,6
CUST00482,34,Male,East,Basic,96,2024-05-24,0,2018-04-10,25-34,7
CUST00483,36,Other,West,Premium,59.93,2024-02-23,0,2019-09-08,35-44,6
CUST00484,45,Unknown,West,Basic,67.17,2024-02-13,0,2020-08-05,45-54,5
CUST00485,43,Other,South,Basic,42.35,2024-04-07,0,2022-05-01,35-44,3
CUST00486,44,Female,West,Standard,100.82,2024-01-05,0,2019-07-10,35-44,6
CUST00487,43,Male,South,Basic,71.39,2024-04-18,0,2018-10-05,35-44,7
CUST00488,40,Male,South,Standard,84.45,2024-01-27,0,2022-09-13,35-44,3
CUST00489,26,Male,South,Standard,85.16,2024-04-25,1,2022-09-19,25-34,3
CUST00490,29,Other,North,Standard,99.18,2024-03-27,0,2022-07-08,25-34,3
CUST00491,18,Female,North,Premium,53.37,2024-04-13,0,2019-05-06,18-24,6
CUST00492,18,Male,West,Premium,83.95,2024-05-02,1,2018-09-12,18-24,7
CUST00493,64,Male,South,Premium,69.5,2024-03-19,0,2019-01-16,55+,7
CUST00494,51,Female,North,Premium,112.11,2024-02-12,1,2020-06-10,45-54,5
CUST00495,49,Male,South,Basic,53.31,2024-04-06,0,2019-06-26,45-54,6
CUST00496,65,Female,East,Basic,93.43,2024-01-31,0,2021-07-11,55+,4
CUST00497,42,Female,East,Premium,77.01,2024-04-08,0,2022-06-22,35-44,3
CUST00498,57,Female,East,Basic,75.96,2024-01-17,0,2020-04-04,55+,5
CUST00499,62,Female,West,Basic,71.08,2024-03-23,0,2020-05-28,55+,5
CUST00500,18,Female,South,Standard,96.93,2024-04-19,0,2021-09-14,18-24,4
CUST00501,33,Other,East,Standard,75.28,2024-02-01,0,2021-02-12,25-34,5
CUST00502,56,Unknown,North,Standard,39.51,2024-05-20,1,2021-07-23,55+,4
CUST00503,22,Other,East,Standard,94.39,2024-02-04,0,2022-02-20,18-24,4
CUST00504,39,Male,East,Basic,90.72,2024-05-12,0,2018-10-08,35-44,7
CUST00505,46,Other,East,Premium,81.74,2024-01-29,0,2021-07-22,45-54,4
CUST00506,20,Female,West,Basic,47.43,2024-03-10,0,2020-02-12,18-24,6
CUST00507,29,Male,North,Basic,50.54,2024-04-04,1,2020-04-22,25-34,5
CUST00508,43,Male,South,Basic,32.45,2024-01-22,0,2019-12-20,35-44,6
CUST00509,33,Other,North,Standard,79.21,2024-03-09,0,2023-04-04,25-34,2
CUST00510,68,Other,South,Standard,43.01,2024-03-29,0,2018-11-24,55+,7
CUST00511,54,Male,West,Standard,35.62,2024-03-12,0,2018-07-30,45-54,7
CUST00512,39,Other,West,Premium,95.5,2024-05-08,1,2019-12-28,35-44,6
CUST00513,46,Other,West,Basic,85.36,2024-03-27,0,2020-07-11,45-54,5
CUST00514,31,Unknown,West,Premium,63.34,2024-04-05,0,2019-07-06,25-34,6
CUST00515,44,Female,South,Standard,71.5,2024-03-15,1,2018-01-26,35-44,8
CUST00516,22,Female,East,Premium,21.85,2024-02-23,1,2018-01-27,18-24,8
CUST00517,64,Other,South,Basic,71.5,2024-03-28,0,2019-12-03,55+,6
CUST00518,66,Other,North,Basic,56.15,2024-02-23,0,2021-01-11,55+,5
CUST00519,47,Female,West,Standard,76.61,2024-01-16,0,2023-04-04,45-54,2
CUST00520,63,Female,West,Standard,20.23,2024-04-08,0,2023-05-24,55+,2
CUST00521,69,Male,North,Premium,89.55,2024-01-20,1,2019-11-13,55+,6
CUST00522,22,Male,South,Standard,71.5,2024-02-15,0,2019-02-17,18-24,7
CUST00523,29,Female,East,Standard,71.5,2024-05-06,0,2018-06-16,25-34,7
CUST00524,33,Unknown,East,Basic,63.21,2024-02-27,0,2022-09-20,25-34,3
CUST00525,43,Other,North,Standard,58.07,2024-04-20,0,2018-06-18,35-44,7
CUST00526,43,Other,East,Standard,71.5,2024-05-08,0,2022-12-30,35-44,3
CUST00527,65,Other,South,Basic,61.59,2024-03-21,0,2018-08-17,55+,7
CUST00528,38,Male,South,Basic,97.25,2024-03-24,0,2022-06-21,35-44,3
CUST00529,56,Female,North,Premium,76.6,2024-03-10,0,2019-01-02,55+,7
CUST00530,53,Other,South,Standard,87.89,2024-01-08,0,2019-06-12,45-54,6
CUST00531,50,Male,West,Basic,69.96,2024-01-29,0,2020-03-01,45-54,6
CUST00532,47,Other,North,Premium,95.44,2024-04-21,0,2022-07-29,45-54,3
CUST00533,54,Female,South,Premium,46.93,2024-05-10,0,2022-04-11,45-54,3
CUST00534,40,Male,North,Standard,72.27,2024-04-17,0,2023-03-03,35-44,3
CUST00535,27,Female,East,Standard,62.07,2024-04-18,0,2019-06-08,25-34,6
CUST00536,22,Female,South,Premium,97.93,2024-01-20,0,2020-12-31,18-24,5
CUST00537,53,Male,West,Basic,99.98,2024-03-13,0,2022-07-27,45-54,3
CUST00538,51,Male,South,Premium,70.01,2024-01-04,0,2018-04-16,45-54,7
CUST00539,44,Male,North,Standard,44.17,2024-01-19,1,2020-01-02,35-44,6
CUST00540,48,Male,North,Basic,78.54,2024-04-11,0,2023-03-24,45-54,2
CUST00541,27,Male,South,Basic,36.71,2024-05-20,0,2020-08-22,25-34,5
CUST00542,36,Male,West,Premium,71.5,2024-05-20,1,2022-09-09,35-44,3
CUST00543,49,Unknown,West,Standard,60.54,2024-03-26,0,2021-07-29,45-54,4
CUST00544,18,Other,West,Premium,69.39,2024-02-21,0,2018-05-13,18-24,7
CUST00545,22,Female,North,Premium,56.38,2024-04-20,0,2019-06-18,18-24,6
CUST00546,62,Male,South,Premium,51.96,2024-04-18,1,2020-09-01,55+,5
CUST00547,21,Other,East,Basic,84.75,2024-03-26,0,2018-09-26,18-24,7
CUST00548,33,Other,North,Basic,66.83,2024-02-12,0,2021-12-06,25-34,4
CUST00549,41,Unknown,West,Standard,70.85,2024-02-11,0,2019-11-04,35-44,6
CUST00550,33,Female,South,Standard,49.92,2024-03-30,1,2022-07-01,25-34,3
CUST00551,19,Male,West,Premium,87.12,2024-04-24,0,2020-03-01,18-24,6
CUST00552,66,Other,East,Premium,89.16,2024-01-26,0,2023-03-04,55+,3
CUST00553,45,Female,West,Premium,65.82,2024-02-12,0,2022-11-06,45-54,3
CUST00554,49,Female,West,Standard,95.36,2024-03-17,0,2018-01-18,45-54,8
CUST00555,44,Female,East,Basic,67.92,2024-05-16,0,2022-11-13,35-44,3
CUST00556,37,Other,South,Basic,85.6,2024-01-20,0,2018-04-27,35-44,7
CUST00557,41,Unknown,North,Premium,37.54,2024-02-08,1,2020-03-08,35-44,6
CUST00558,29,Other,South,Premium,77.07,2024-01-12,0,2022-12-23,25-34,3
CUST00559,67,Other,East,Premium,64.57,2024-01-11,0,2021-03-13,55+,5
CUST00560,52,Male,West,Premium,73.11,2024-02-11,0,2022-10-07,45-54,3
CUST00561,50,Male,South,Standard,72.21,2024-01-11,0,2019-07-05,45-54,6
CUST00562,50,Male,North,Basic,72.51,2024-02-07,0,2020-07-17,45-54,5
CUST00563,68,Female,East,Premium,82.31,2024-04-07,0,2022-08-17,55+,3
CUST00564,60,Male,South,Standard,58.7,2024-01-19,0,2022-09-08,55+,3
CUST00565,54,Other,North,Premium,81.38,2024-05-13,0,2023-06-08,45-54,2
CUST00566,29,Male,East,Premium,94.65,2024-04-25,0,2020-01-23,25-34,6
CUST00567,20,Other,North,Basic,41.8,2024-04-22,1,2019-02-26,18-24,7
CUST00568,18,Female,East,Premium,54.39,2024-03-05,1,2023-04-06,18-24,2
CUST00569,50,Other,West,Basic,55.23,2024-04-08,0,2021-10-24,45-54,4
CUST00570,57,Other,South,Basic,48.16,2024-03-12,0,2019-10-08,55+,6
CUST00571,27,Male,North,Basic,60.51,2024-02-21,0,2019-07-12,25-34,6
CUST00572,60,Male,East,Standard,90.66,2024-04-27,1,2018-02-19,55+,8
CUST00573,61,Other,North,Standard,98.95,2024-04-29,0,2019-11-09,55+,6
CUST00574,44,Male,North,Basic,72.12,2024-01-07,1,2018-04-16,35-44,7
CUST00575,30,Female,South,Premium,63.52,2024-01-11,0,2021-05-24,25-34,4
CUST00576,44,Female,West,Basic,86.06,2024-04-12,1,2019-10-20,35-44,6
CUST00577,44,Male,North,Premium,22.72,2024-03-01,1,2023-05-01,35-44,2
CUST00578,63,Female,East,Basic,48.9,2024-03-08,1,2021-12-19,55+,4
CUST00579,19,Male,East,Premium,71.5,2024-05-19,0,2020-12-31,18-24,5
CUST00580,68,Other,West,Standard,48.69,2024-04-11,0,2020-09-14,55+,5
CUST00581,67,Other,East,Premium,54.66,2024-04-19,0,2020-04-21,55+,5
CUST00582,44,Female,West,Basic,99.55,2024-05-19,0,2022-12-14,35-44,3
CUST00583,40,Male,East,Standard,14.78,2024-02-20,0,2022-11-18,35-44,3
CUST00584,34,Male,South,Premium,61.67,2024-04-26,0,2019-03-22,25-34,6
CUST00585,43,Female,North,Premium,82.39,2024-02-15,0,2023-05-03,35-44,2
CUST00586,25,Other,South,Premium,78.21,2024-02-22,0,2021-04-24,25-34,4
CUST00587,46,Female,North,Premium,99.23,2024-03-28,0,2018-03-11,45-54,8
CUST00588,43,Other,North,Premium,71.5,2024-04-30,0,2023-06-21,35-44,2
CUST00589,27,Male,North,Standard,77.49,2024-01-13,1,2018-05-30,25-34,7
CUST00590,44,Other,South,Standard,33.23,2024-03-29,0,2021-06-23,35-44,4
CUST00591,51,Female,North,Standard,50.23,2024-05-04,0,2020-02-13,45-54,6
CUST00592,68,Male,South,Standard,34.35,2024-04-27,0,2022-04-11,55+,3
CUST00593,58,Female,West,Basic,81.45,2024-02-23,1,2023-05-13,55+,2
CUST00594,24,Female,East,Standard,76.97,2024-04-25,0,2022-08-03,18-24,3
CUST00595,21,Other,East,Premium,76.27,2024-04-27,0,2021-01-27,18-24,5
CUST00596,67,Female,North,Premium,52.37,2024-01-04,0,2023-04-18,55+,2
CUST00597,62,Other,South,Standard,50.54,2024-03-15,0,2021-07-25,55+,4
CUST00598,28,Male,East,Premium,74.19,2024-02-18,0,2022-05-06,25-34,3
CUST00599,46,Other,South,Standard,56.61,2024-01-07,1,2022-08-14,45-54,3
CUST00600,53,Male,South,Premium,49.59,2024-04-19,1,2020-08-01,45-54,5
CUST00601,42,Other,North,Basic,59.83,2024-05-01,0,2019-03-31,35-44,6
CUST00602,38,Female,East,Basic,56.79,2024-01-11,0,2021-02-01,35-44,5
CUST00603,53,Other,North,Standard,52.67,2024-04-01,0,2020-08-03,45-54,5
CUST00604,27,Other,North,Standard,45.48,2024-01-23,0,2019-08-24,25-34,6
CUST00605,54,Male,East,Standard,78.97,2024-01-28,0,2019-10-15,45-54,6
CUST00606,26,Female,East,Premium,101.12,2024-04-20,0,2019-12-26,25-34,6
CUST00607,41,Other,West,Standard,69.22,2024-02-26,1,2018-08-21,35-44,7
CUST00608,52,Female,West,Basic,74.45,2024-01-26,1,2021-11-18,45-54,4
CUST00609,66,Other,South,Premium,80.73,2024-02-23,0,2022-03-05,55+,4
CUST00610,52,Other,East,Standard,77.33,2024-01-29,0,2022-09-15,45-54,3
CUST00611,65,Female,West,Premium,53.06,2024-04-06,0,2018-09-08,55+,7
CUST00612,53,Other,South,Premium,104.4,2024-01-14,0,2022-03-25,45-54,3
CUST00613,35,Female,South,Standard,54.85,2024-03-18,0,2018-03-20,35-44,7
CUST00614,66,Other,South,Premium,82.96,2024-02-04,0,2020-12-11,55+,5
CUST00615,56,Male,West,Basic,80.6,2024-01-30,1,2020-06-16,55+,5
CUST00616,49,Female,East,Basic,30.83,2024-04-01,0,2020-07-09,45-54,5
CUST00617,41,Unknown,North,Premium,62.82,2024-01-17,0,2020-02-20,35-44,6
CUST00618,40,Other,South,Standard,71.13,2024-04-02,0,2018-08-14,35-44,7
CUST00619,49,Male,West,Premium,72.66,2024-03-19,0,2020-12-10,45-54,5
CUST00620,54,Female,West,Basic,76.03,2024-04-19,0,2021-04-24,45-54,4
CUST00621,29,Other,North,Premium,85.15,2024-04-11,0,2020-11-23,25-34,5
CUST00622,66,Male,North,Premium,69.85,2024-04-15,0,2020-03-13,55+,6
CUST00623,30,Other,West,Basic,77.09,2024-02-16,0,2020-01-12,25-34,6
CUST00624,40,Female,East,Premium,69.1,2024-03-04,0,2018-05-11,35-44,7
CUST00625,42,Other,North,Premium,49.65,2024-03-04,1,2020-10-19,35-44,5
CUST00626,52,Other,West,Standard,70.65,2024-03-27,0,2019-09-24,45-54,6
CUST00627,44,Other,North,Standard,84.98,2024-01-07,0,2022-01-06,35-44,4
CUST00628,47,Other,East,Basic,92.18,2024-01-22,0,2020-04-17,45-54,5
CUST00629,34,Male,South,Basic,80.75,2024-03-21,0,2020-01-29,25-34,6
CUST00630,66,Male,North,Basic,96.69,2024-03-14,0,2021-12-26,55+,4
CUST00631,37,Female,East,Standard,78.38,2024-05-17,1,2019-12-05,35-44,6
CUST00632,65,Male,West,Basic,87.28,2024-05-14,1,2019-05-12,55+,6
CUST00633,42,Male,North,Basic,88.75,2024-05-04,0,2021-11-27,35-44,4
CUST00634,39,Female,North,Basic,65.53,2024-02-19,0,2018-11-19,35-44,7
CUST00635,30,Male,West,Standard,71.5,2024-02-21,0,2021-05-18,25-34,4
CUST00636,36,Male,South,Premium,71.5,2024-01-01,0,2019-09-07,35-44,6
CUST00637,66,Female,West,Basic,77,2024-01-04,0,2018-11-25,55+,7
CUST00638,44,Female,North,Premium,81.54,2024-05-24,0,2021-10-27,35-44,4
CUST00639,29,Female,West,Basic,91.02,2024-05-11,0,2022-01-23,25-34,4
CUST00640,58,Other,East,Premium,86.42,2024-01-04,0,2018-05-13,55+,7
CUST00641,36,Other,West,Standard,91.28,2024-01-01,0,2020-04-14,35-44,5
CUST00642,29,Female,North,Standard,68.01,2024-03-11,1,2019-10-13,25-34,6
CUST00643,26,Female,West,Basic,63.09,2024-02-04,0,2018-05-01,25-34,7
CUST00644,24,Female,South,Premium,71.5,2024-01-08,0,2019-08-29,18-24,6
CUST00645,45,Other,West,Standard,75.33,2024-02-05,0,2022-01-15,45-54,4
CUST00646,31,Other,South,Basic,33.83,2024-05-02,0,2020-08-22,25-34,5
CUST00647,48,Male,East,Basic,96.64,2024-02-12,0,2018-05-09,45-54,7
CUST00648,69,Male,South,Standard,70.88,2024-01-27,0,2021-01-19,55+,5
